
== Repo State ==
Root:  /Users/joolmac/CascadeProjects/Latitude (Globe)
Branch: feat/1.3.1-cohesive-horizons-26.1.2
src/main/java/com/example/globe/mixin/client/CreateWorldScreenShowMixin.java:13:public abstract class CreateWorldScreenShowMixin {
src/main/java/com/example/globe/mixin/client/CreateWorldScreenShowMixin.java:18:        if (client.screen instanceof CreateWorldScreen createWorldScreen) {
src/main/java/com/example/globe/mixin/client/CreateWorldScreenShowMixin.java:19:            LatitudeCreateWorldScreen.openLoaded(
src/main/java/com/example/globe/mixin/client/CreateWorldScreenShowMixin.java:23:                    ((CreateWorldScreenMixin) (Object) createWorldScreen).getUiState().getSettings());

== Process-Launch APIs ==
src/main/java/com/example/globe/client/ClipboardImageWriter.java:111:        ProcessBuilder builder = new ProcessBuilder(
src/main/java/com/example/globe/dev/BiomePreviewHeadlessRunner.java:1109:            Process process = new ProcessBuilder().command(commandWithGit(args)).start();
src/main/java/com/example/globe/dev/SeamAuditCoordinator.java:497:            Process p = new ProcessBuilder(cmd).redirectErrorStream(true).start();
src/main/java/com/example/globe/dev/BiomePreviewExporter.java:1282:            Process process = new ProcessBuilder().command("git", "rev-parse", "--short", "HEAD").start();

== Dev / Tool / Headless Packages ==
src/main/java/com/example/globe/dev

== Next Action ==
Work the first failing gate in order: dependency/mapping -> mixins -> UI hooks -> live biome proof -> timing -> /latdev -> artifact purity -> release gate.
Build success is not release proof; fresh runtime proof always wins over Atlas or direct preview evidence.
